recipe-3400661506443469,b'Ravioli Violet',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400661506443469/Ravioli-Violet.html,no
recipe-3398171505991142,b'Topfencreme',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,28.09.2017,http://www.chefkoch.de/rezepte/3398171505991142/Topfencreme.html,no
recipe-3397961505977997,b'Deutschs Gulasch',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,28.09.2017,http://www.chefkoch.de/rezepte/3397961505977997/Deutschs-Gulasch.html,no
recipe-3397231505834668,b'Wurst-K\xe4se-Sp\xe4tzle',2 Bewertungen - Ø 3.5,star-3_5,(2),simpel,30 min.,28.09.2017,http://www.chefkoch.de/rezepte/3397231505834668/Wurst-Kaese-Spaetzle.html,no
recipe-3398761506085411,b'Rhabarber-Thymianlik\xf6r',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,5 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398761506085411/Rhabarber-Thymianlikoer.html,no
recipe-3397801505922972,b'Ente mit Lauch im Pfannkuchen',0 Bewertungen - Ø 2.5,star-unb,(0),normal,60 min.,27.09.2017,http://www.chefkoch.de/rezepte/3397801505922972/Ente-mit-Lauch-im-Pfannkuchen.html,no
recipe-3396511505714317,b'Puten-Erbsen-Pfanne',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,26.09.2017,http://www.chefkoch.de/rezepte/3396511505714317/Puten-Erbsen-Pfanne.html,no
recipe-3397751505915231,"b'Dunkles Butterspritzgeb\xe4ck - ein Teig, vier M\xf6glichkeiten'",0 Bewertungen - Ø 2.5,star-unb,(0),normal,60 min.,27.09.2017,http://www.chefkoch.de/rezepte/3397751505915231/Dunkles-Butterspritzgebaeck-ein-Teig-vier-Moeglichkeiten.html,no
recipe-3396131505644322,b'Burchis Rinderrouladen nach Omas Art',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,26.09.2017,http://www.chefkoch.de/rezepte/3396131505644322/Burchis-Rinderrouladen-nach-Omas-Art.html,no
recipe-3395571505545871,b'Glutenfreies Fladenbrot - Pide',0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,26.09.2017,http://www.chefkoch.de/rezepte/3395571505545871/Glutenfreies-Fladenbrot-Pide.html,no
recipe-3238691481826860,b'Mit Gew\xfcrzgurken gef\xfcllte Pilze',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,26.09.2017,http://www.chefkoch.de/rezepte/3238691481826860/Mit-Gewuerzgurken-gefuellte-Pilze.html,no
recipe-3397371505845506,b'Entenbraten mit S\xfc\xdfkartoffelf\xfcllung auf S\xfc\xdfkartoffelso\xdfe',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,30 min.,26.09.2017,http://www.chefkoch.de/rezepte/3397371505845506/Entenbraten-mit-Suesskartoffelfuellung-auf-Suesskartoffelsosse.html,no
recipe-3397321505842298,b'Schweinebraten in Bierso\xdfe',0 Bewertungen - Ø 2.5,star-unb,(0),normal,10 min.,26.09.2017,http://www.chefkoch.de/rezepte/3397321505842298/Schweinebraten-in-Biersosse.html,no
recipe-3401061506524325,b'Zucchiniauflauf',0 Bewertungen - Ø 2.5,star-unb,(0),normal,35 min.,02.10.2017,http://www.chefkoch.de/rezepte/3401061506524325/Zucchiniauflauf.html,yes
recipe-3401041506523281,b'Schwarzw\xe4lder Kirschtraum aus dem Glas',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,30 min.,02.10.2017,http://www.chefkoch.de/rezepte/3401041506523281/Schwarzwaelder-Kirschtraum-aus-dem-Glas.html,yes
recipe-3401011506517919,b'Merlins weltklasse Rosenkohlauflauf mit Bratkartoffeln',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,02.10.2017,http://www.chefkoch.de/rezepte/3401011506517919/Merlins-weltklasse-Rosenkohlauflauf-mit-Bratkartoffeln.html,no
recipe-3401001506516971,b'Zucchini-Kichererbsen-Avocadosalat',0 Bewertungen - Ø 2.5,star-unb,(0),normal,15 min.,02.10.2017,http://www.chefkoch.de/rezepte/3401001506516971/Zucchini-Kichererbsen-Avocadosalat.html,no
recipe-3400991506514661,b'H\xe4hnchen-Curry mit Mango',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400991506514661/Haehnchen-Curry-mit-Mango.html,no
recipe-3400981506514006,b'Schweinefilet in Ricottasauce',0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400981506514006/Schweinefilet-in-Ricottasauce.html,yes
recipe-3403451506938155,"b'Kabeljaupfanne ""K\xf6nigsberg"" mit Reis und Rote Bete-Salat'",0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3403451506938155/Kabeljaupfanne-Koenigsberg-mit-Reis-und-Rote-Bete-Salat.html,no
recipe-3403441506937325,b'Zucchini-Eierkuchen mit Mozzarella und Speck',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,02.10.2017,http://www.chefkoch.de/rezepte/3403441506937325/Zucchini-Eierkuchen-mit-Mozzarella-und-Speck.html,no
recipe-3403431506936834,b'Rosmarin-Koteletts',0 Bewertungen - Ø 2.5,star-unb,(0),normal,15 min.,02.10.2017,http://www.chefkoch.de/rezepte/3403431506936834/Rosmarin-Koteletts.html,no
recipe-3403421506936747,b'Schoko-Pudding',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,02.10.2017,http://www.chefkoch.de/rezepte/3403421506936747/Schoko-Pudding.html,no
recipe-3400931506508770,b'Blumenkohl-S\xfc\xdfkartoffelmus',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400931506508770/Blumenkohl-Suesskartoffelmus.html,yes
recipe-3400911506502855,b'Griechischer Hackauflauf',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400911506502855/Griechischer-Hackauflauf.html,yes
recipe-3400901506502431,b'Binis Heidelbeer-Quark-Fr\xfchst\xfcck',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,5 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400901506502431/Binis-Heidelbeer-Quark-Fruehstueck.html,yes
recipe-3396861505781937,b'Lustiger Bosniak \xe0 la Jack Tengo',1 Bewertung - Ø 3.33,star-3_5,(1),normal,30 min.,28.09.2017,http://www.chefkoch.de/rezepte/3396861505781937/Lustiger-Bosniak-la-Jack-Tengo.html,yes
recipe-3397351505842667,b'Himbeer-Tiramisu-Torte',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,27.09.2017,http://www.chefkoch.de/rezepte/3397351505842667/Himbeer-Tiramisu-Torte.html,yes
recipe-3362211499938935,b'Puten-Curry-Salat',0 Bewertungen - Ø 2.5,star-unb,(0),normal,10 min.,27.09.2017,http://www.chefkoch.de/rezepte/3362211499938935/Puten-Curry-Salat.html,no
oestl-mit-Kaese-und-Ei.html,yes
recipe-3401031506519664,b'Tortelliniauflauf mit Erbsen und Speck',0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,27.09.2017,http://www.chefkoch.de/rezepte/3401031506519664/Tortelliniauflauf-mit-Erbsen-und-Speck.html,no
recipe-3400871506497704,b'Binis Wurzelgem\xfcse',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400871506497704/Binis-Wurzelgemuese.html,yes
recipe-3400651506442169,b'H\xe4hnchen mediterran mit Sauce',0 Bewertungen - Ø 2.5,star-unb,(0),normal,60 min.,01.10.2017,http://www.chefkoch.de/rezepte/3400651506442169/Haehnchen-mediterran-mit-Sauce.html,yes
recipe-3398421506014086,b'Couscous-Blumenkohl mit Tomatensugo',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,26.09.2017,http://www.chefkoch.de/rezepte/3398421506014086/Couscous-Blumenkohl-mit-Tomatensugo.html,yes
recipe-3400341506358588,b'Streuselk\xfcchlein mit weihnachtlicher Marzipanf\xfcllung',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,26.09.2017,http://www.chefkoch.de/rezepte/3400341506358588/Streuselkuechlein-mit-weihnachtlicher-Marzipanfuellung.html,yes
recipe-3400031506288666,b'Leckerbissen mit Hackepeter',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,28.09.2017,http://www.chefkoch.de/rezepte/3400031506288666/Leckerbissen-mit-Hackepeter.html,yes
recipe-3398951506097885,b'Pfifferlingschnitzel aus dem Ofen',0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398951506097885/Pfifferlingschnitzel-aus-dem-Ofen.html,yes
recipe-3398921506091092,b'Veganes K\xfcrbis-Muhammara',1 Bewertung - Ø 3.33,star-3_5,(1),normal,15 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398921506091092/Veganes-Kuerbis-Muhammara.html,no
recipe-3396791505750168,b'Mascarpone-Kirsch-Schichtdessert',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,28.09.2017,http://www.chefkoch.de/rezepte/3396791505750168/Mascarpone-Kirsch-Schichtdessert.html,yes
recipe-3400971506513721,b'Salep Panna Cotta',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,5 min.,27.09.2017,http://www.chefkoch.de/rezepte/3400971506513721/Salep-Panna-Cotta.html,yes
recipe-3401631506624902,b'Feigen-Carpaccio mit K\xfcrbiskern\xf6l',1 Bewertung - Ø 3,star-3,(1),simpel,10 min.,29.09.2017,http://www.chefkoch.de/rezepte/3401631506624902/Feigen-Carpaccio-mit-Kuerbiskernoel.html,yes
recipe-3400861506497567,b'Schokotraumtorte',0 Bewertungen - Ø 2.5,star-unb,(0),normal,50 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400861506497567/Schokotraumtorte.html,yes
recipe-3400841506454846,b'Gef\xfcllte Tomaten',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400841506454846/Gefuellte-Tomaten.html,no
recipe-3400831506454261,b'Englische Lauch-Pilz-Gefl\xfcgel-Pie',0 Bewertungen - Ø 2.5,star-unb,(0),normal,45 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400831506454261/Englische-Lauch-Pilz-Gefluegel-Pie.html,no
recipe-3400711506450908,b'Herzhafter Kartoffelkuchen',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,45 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400711506450908/Herzhafter-Kartoffelkuchen.html,no
recipe-3400571506426803,b'Garnelensalat',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,26.09.2017,http://www.chefkoch.de/rezepte/3400571506426803/Garnelensalat.html,yes
recipe-3402721506801419,b'F\xfcrst-P\xfcckler-K\xe4sekuchen',0 Bewertungen - Ø 2.5,star-unb,(0),normal,35 min.,01.10.2017,http://www.chefkoch.de/rezepte/3402721506801419/Fuerst-Pueckler-Kaesekuchen.html,yes
recipe-3398401506010644,b'Gebackener Feta',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,26.09.2017,http://www.chefkoch.de/rezepte/3398401506010644/Gebackener-Feta.html,yes
recipe-3400271506353973,b'Haferflockenbrot',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,26.09.2017,http://www.chefkoch.de/rezepte/3400271506353973/Haferflockenbrot.html,yes
recipe-3399901506273993,b'Bunte Leberk\xe4sreispfanne',1 Bewertung - Ø 3.33,star-3_5,(1),simpel,10 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399901506273993/Bunte-Leberkaesreispfanne.html,yes
recipe-3398911506090658,b'Eierlik\xf6r-Cheesecake-Brownies',1 Bewertung - Ø 3.33,star-3_5,(1),simpel,20 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398911506090658/Eierlikoer-Cheesecake-Brownies.html,yes
recipe-3399641506242117,b'Selbstgemachte 2-Minuten Mayonnaise',2 Bewertungen - Ø 3.75,star-4,(2),simpel,2 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399641506242117/Selbstgemachte-2-Minuten-Mayonnaise.html,yes
recipe-3400961506512510,b'S\xfc\xdfes Chili-Huhn',0 Bewertungen - Ø 2.5,star-unb,(0),normal,40 min.,27.09.2017,http://www.chefkoch.de/rezepte/3400961506512510/Suesses-Chili-Huhn.html,yes
recipe-3401621506624897,b'Avocado-Ajvar-Dip',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,29.09.2017,http://www.chefkoch.de/rezepte/3401621506624897/Avocado-Ajvar-Dip.html,yes
recipe-3401601506620954,b'Tortellonisuppe mit Bratwurstkl\xf6\xdfchen',0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,29.09.2017,http://www.chefkoch.de/rezepte/3401601506620954/Tortellonisuppe-mit-Bratwurstkloesschen.html,no
recipe-3400491506415776,b'Helles Mischbrot mit dunkler Kruste',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,26.09.2017,http://www.chefkoch.de/rezepte/3400491506415776/Helles-Mischbrot-mit-dunkler-Kruste.html,yes
recipe-3400701506449653,b'Vollkornspaghetti mit K\xe4seso\xdfe',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400701506449653/Vollkornspaghetti-mit-Kaesesosse.html,yes
recipe-3400691506448742,b'Kartoffelgratin ohne Sahne',0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400691506448742/Kartoffelgratin-ohne-Sahne.html,no
recipe-3393811505165300,b'Quarkauflauf',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3393811505165300/Quarkauflauf.html,no
recipe-3400671506447383,b'Beschwipstes Rind',0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400671506447383/Beschwipstes-Rind.html,no
recipe-3400401506363476,b'Gefl\xfcgelsalat mit Mayonnaise',0 Bewertungen - Ø 2.5,star-unb,(0),normal,45 min.,02.10.2017,http://www.chefkoch.de/rezepte/3400401506363476/Gefluegelsalat-mit-Mayonnaise.html,no
recipe-3399721506253134,b'Ciperines K\xe4sekuchen mit Orangen und Blaubeeren',0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,26.09.2017,http://www.chefkoch.de/rezepte/3399721506253134/Ciperines-Kaesekuchen-mit-Orangen-und-Blaubeeren.html,yes
recipe-3402681506795362,b'Birnen-Feigen-Crumble',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,01.10.2017,http://www.chefkoch.de/rezepte/3402681506795362/Birnen-Feigen-Crumble.html,yes
recipe-3399881506271604,b'Veganer Apfelstreuselkuchen',1 Bewertung - Ø 3.33,star-3_5,(1),normal,30 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399881506271604/Veganer-Apfelstreuselkuchen.html,yes
recipe-3398371506008951,"b'One Pot Pasta mit Zucchini, Tomaten und Parmesan'",1 Bewertung - Ø 3.33,star-3_5,(1),simpel,15 min.,26.09.2017,http://www.chefkoch.de/rezepte/3398371506008951/One-Pot-Pasta-mit-Zucchini-Tomaten-und-Parmesan.html,yes
recipe-3398881506089299,b'Blumenkohl-Linsen-Puten-Suppe',0 Bewertungen - Ø 2.5,star-unb,(0),normal,25 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398881506089299/Blumenkohl-Linsen-Puten-Suppe.html,yes
recipe-3399631506241650,b'Kerniges M\xf6hren-Apfel-Brot',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,20 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399631506241650/Kerniges-Moehren-Apfel-Brot.html,yes
recipe-3400941506508961,b'Gespickte Lammkeule provenzalisch',0 Bewertungen - Ø 2.5,star-unb,(0),normal,40 min.,27.09.2017,http://www.chefkoch.de/rezepte/3400941506508961/Gespickte-Lammkeule-provenzalisch.html,yes
recipe-3397521505889284,b'Maronen-Senf-Dipp',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,26.09.2017,http://www.chefkoch.de/rezepte/3397521505889284/Maronen-Senf-Dipp.html,yes
recipe-3403251506884443,b'Dinkel-Weizen-Vollkornbrot mit Molke und K\xe4se',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,20 min.,02.10.2017,http://www.chefkoch.de/rezepte/3403251506884443/Dinkel-Weizen-Vollkornbrot-mit-Molke-und-Kaese.html,yes
recipe-3401561506618199,b'Dinkel-Buchweizen-Brot mit Chiasamen',1 Bewertung - Ø 3,star-3,(1),normal,10 min.,29.09.2017,http://www.chefkoch.de/rezepte/3401561506618199/Dinkel-Buchweizen-Brot-mit-Chiasamen.html,yes
recipe-3399861506269564,b'Gnocchi/Sp\xe4tzle mit Spinat und Ziegenfrischk\xe4se',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399861506269564/Gnocchi-Spaetzle-mit-Spinat-und-Ziegenfrischkaese.html,yes
recipe-3402671506794652,b'Low Carb-Brot f\xfcr Allergiker',1 Bewertung - Ø 3.33,star-3_5,(1),normal,10 min.,01.10.2017,http://www.chefkoch.de/rezepte/3402671506794652/Low-Carb-Brot-fuer-Allergiker.html,yes
recipe-3402631506791355,b'Einfacher schneller Tomatensugo',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,01.10.2017,http://www.chefkoch.de/rezepte/3402631506791355/Einfacher-schneller-Tomatensugo.html,no
recipe-3398361506008859,b'Asia-Nudeln mit Shrimps',1 Bewertung - Ø 3,star-3,(1),simpel,10 min.,26.09.2017,http://www.chefkoch.de/rezepte/3398361506008859/Asia-Nudeln-mit-Shrimps.html,yes
recipe-3398871506089175,b'Nicoles Eiersalat',1 Bewertung - Ø 3.33,star-3_5,(1),simpel,20 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398871506089175/Nicoles-Eiersalat.html,yes
recipe-3398851506087735,b'Werners Millionenboeuf',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398851506087735/Werners-Millionenboeuf.html,no
recipe-3396851505760091,b'Strammer Max trifft auf R\xf6sti',5 Bewertungen - Ø 4,star-4,(5),simpel,30 min.,25.09.2017,http://www.chefkoch.de/rezepte/3396851505760091/Strammer-Max-trifft-auf-Roesti.html,yes
recipe-3399621506241048,b'Quark-Streuselkuchen mit Himbeeren',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,25 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399621506241048/Quark-Streuselkuchen-mit-Himbeeren.html,yes
recipe-3400821506454108,b'Zweifarbige Brombeer-Mango-Konfit\xfcre',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,27.09.2017,http://www.chefkoch.de/rezepte/3400821506454108/Zweifarbige-Brombeer-Mango-Konfituere.html,yes
recipe-3397341505842636,b'Proteinreicher Schoko-Bananenpudding',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,26.09.2017,http://www.chefkoch.de/rezepte/3397341505842636/Proteinreicher-Schoko-Bananenpudding.html,yes
recipe-3403131506870946,b'Kekse mit gekochtem Eigelb',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,02.10.2017,http://www.chefkoch.de/rezepte/3403131506870946/Kekse-mit-gekochtem-Eigelb.html,yes
recipe-3400851506457473,b'Gulai Ayam Istimewa',0 Bewertungen - Ø 2.5,star-unb,(0),pfiffig,30 min.,29.09.2017,http://www.chefkoch.de/rezepte/3400851506457473/Gulai-Ayam-Istimewa.html,yes
recipe-3398891506089358,b'Brownies supersaftig',0 Bewertungen - Ø 2.5,star-unb,(0),normal,20 min.,28.09.2017,http://www.chefkoch.de/rezepte/3398891506089358/Brownies-supersaftig.html,yes
recipe-3400621506438631,b'Apfelsauerkraut oder Ananassauerkraut mit Schupfnudeln',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,28.09.2017,http://www.chefkoch.de/rezepte/3400621506438631/Apfelsauerkraut-oder-Ananassauerkraut-mit-Schupfnudeln.html,no
recipe-3401371506594323,b'Pilzpfanne mit Filetstreifen',0 Bewertungen - Ø 2.5,star-unb,(0),normal,15 min.,28.09.2017,http://www.chefkoch.de/rezepte/3401371506594323/Pilzpfanne-mit-Filetstreifen.html,no
recipe-3400141506334885,"b'Vegetarische Bolognese mit Tofu, wei\xdfen Riesenbohnen und roten Linsen'",1 Bewertung - Ø 3.33,star-3_5,(1),normal,15 min.,28.09.2017,http://www.chefkoch.de/rezepte/3400141506334885/Vegetarische-Bolognese-mit-Tofu-weissen-Riesenbohnen-und-roten-Linsen.html,no
recipe-3399851506268717,b'Fruchtig-scharfe Tomatensuppe',1 Bewertung - Ø 3.33,star-3_5,(1),simpel,20 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399851506268717/Fruchtig-scharfe-Tomatensuppe.html,no
recipe-3398721506074939,b'Kartoffelauflauf mit Auberginen und Hackfleisch',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,60 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398721506074939/Kartoffelauflauf-mit-Auberginen-und-Hackfleisch.html,yes
recipe-3399841506267114,b'Feta-Creme mit griechischem Joghurt',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,10 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399841506267114/Feta-Creme-mit-griechischem-Joghurt.html,no
recipe-3398711506074715,b'Kirsch-Bananen-Shake',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398711506074715/Kirsch-Bananen-Shake.html,no
recipe-3399831506265868,b'Spaghetti-Gem\xfcse-Pfanne mit Karotten und Zucchini',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,20 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399831506265868/Spaghetti-Gemuese-Pfanne-mit-Karotten-und-Zucchini.html,no
recipe-3398691506073106,b'R\xfchreier mit Speck und W\xfcrstchen',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,15 min.,27.09.2017,http://www.chefkoch.de/rezepte/3398691506073106/Ruehreier-mit-Speck-und-Wuerstchen.html,no
recipe-3399811506262220,"b'Gef\xfcllter Hackbraten mit Spinat, Pilzen und K\xe4se'",0 Bewertungen - Ø 2.5,star-unb,(0),normal,30 min.,28.09.2017,http://www.chefkoch.de/rezepte/3399811506262220/Gefuellter-Hackbraten-mit-Spinat-Pilzen-und-Kaese.html,no
recipe-3398321506005398,b'Streuselkuchen mit Hefeteig und Pudding',1 Bewertung - Ø 3,star-3,(1),simpel,30 min.,26.09.2017,http://www.chefkoch.de/rezepte/3398321506005398/Streuselkuchen-mit-Hefeteig-und-Pudding.html,yes
recipe-3396471505674554,b'Johannisbeer-Quark-Torte',2 Bewertungen - Ø 3.5,star-3_5,(2),normal,90 min.,25.09.2017,http://www.chefkoch.de/rezepte/3396471505674554/Johannisbeer-Quark-Torte.html,yes
recipe-3396881505799682,b'Wei\xdfwurstsalat',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,30 min.,25.09.2017,http://www.chefkoch.de/rezepte/3396881505799682/Weisswurstsalat.html,no
recipe-3396891505801654,b'Burekas',0 Bewertungen - Ø 2.5,star-unb,(0),simpel,120 min.,25.09.2017,http://www.chefkoch.de/rezepte/3396891505801654/Burekas.html,no
